"V1","V2","V3","V4"
0.0707175727728047,-0.258093740155898,0.895423139959455,0.0425305810546954
-0.134481801288701,-0.0554786952710235,0.0495176269811959,-0.150266400396593
-0.0130470882822212,0.44074307948878,0.165896788610325,0.350924997275584
-0.0147007796719565,-0.186882152980695,0.164729197795055,-0.573314105913891
-0.0238455849314305,-0.356476775185926,-0.328727605054452,0.97091751086827
-0.0187062499572536,-0.485669437310642,-0.436428646351617,-0.713269077792531
-0.0197525859788112,-0.447409095115751,1.13529472508347,1.30629915793796
-0.01783560802289,0.150576464325394,0.378569404956685,0.28773254586126
-0.0180211646085775,0.491227651319885,-0.189645696935914,0.341972473237601
-0.026349220726114,-0.290910922850506,-2.20288673094179,-0.271000163947473
0.0169419262830121,0.000854420651865586,0.0451119938594192,0.0874607692370601
0.0388362573463525,-0.108534088453425,-0.244459097040673,0.0035035513970889
-0.0377676936581537,-0.590816954099262,-0.869080224541242,-0.646570116416505
-0.0224344355692904,0.612316417613069,-0.940055641884029,-0.54083419627614
-0.0455844202750127,0.610939157522061,1.03160715271304,-0.951662072887487
-0.0184973383164941,-0.481448266923225,-0.121166505733225,-0.00770935634809025
-0.0382455898962676,0.421639309266373,-1.95807415884782,-1.58967146526096
0.0177356448685699,-0.00147030316466751,0.0432513287243603,0.0798488217845833
0.0267726700719441,-0.0362908826782799,-0.021895973227534,0.0164345190792003
-0.0342554075545594,0.030709369200171,-0.0477806435012696,0.00168686972931047
-0.0184343955263871,0.505745947677386,1.65598377539575,-1.43061860879377
0.0494026766468554,-0.13651977158223,-0.253636581513616,-0.106078299390177
-0.045071952871249,0.106107003852837,0.207688425085431,-0.0162926815230617
-0.0364775956950785,0.375163616779935,-1.20913547993202,-1.26164434479175
-0.0424748568883881,-0.474615327280259,0.44259313383894,0.69809286936469
0.00597063042500033,0.0562121836614518,0.193074590665291,0.128020284836737
-0.0418063324509348,0.508269791584111,-2.15635807852885,0.79306407625427
0.0208749477667437,-0.016124262830093,0.0071563091377355,0.0649412875183263
-0.0181085740774214,-0.487948106892772,-0.492405080126916,-0.123467294466161
-0.0332957837725421,0.0485847709467483,0.0588545085733166,-0.065108243006764
-0.0227385368514305,-0.00431788197854548,-0.0815978548326576,-0.105155906449985
0.0236787471437553,-0.0231184282961618,0.00699410828774688,0.0346614681877725
-0.0387947950062433,0.436389605949612,0.126645989292789,2.09210142636152
-0.0256804853079524,0.704377626092898,-0.0176385033063411,-1.16955940816287
0.00411971597564687,0.0583257287619062,0.18000341563921,0.154979694459513
-0.0407190254430034,0.486278499635877,-0.604129039257366,1.57741677084723
0.0673702407623806,-0.219684097773533,-0.45650486816674,-0.19336744868339
-0.0200011923423111,-0.448173410266693,-1.92289384430489,1.05587507883329
-0.0193291098628486,-0.456625207611459,1.33174614598865,0.25429647091398
-0.0156569143115134,-0.554063379220882,0.320511679879445,-0.483775908097887
-0.0307874385069696,0.0299910445557008,-0.0062264203638565,-0.0578509668530596
-0.045733433188977,0.0938921752547264,0.134746222652803,0.0294523719184621
0.0395390734075307,-0.0841823004344507,-0.107091451611889,-0.0767655416204383
0.0453583270950193,-0.124592928903439,-0.243727517132288,-0.0675184969923506
